,benchmark,algorithm,best algo,statistic,pvalue,budget,test-name,better
1493,spark_lr_bigdata,BO_3_0.1_GBRT_PI,RANDOM,1.9164819253770773,0.008680223795410143,6.0,wilcoxon,BO_3_0.1_GBRT_PI
1494,spark_lr_bigdata,BO_3_0.1_GBRT_PI,RANDOM,2.385659046873271,0.018970672241371517,6.0,t-test,BO_3_0.1_GBRT_PI
1495,spark_lr_bigdata,BO_3_0.1_GBRT_PI,HC_9_50,1.9164819253770773,0.008680223795410143,6.0,wilcoxon,BO_3_0.1_GBRT_PI
1496,spark_lr_bigdata,BO_3_0.1_GBRT_PI,HC_9_50,2.385659046873271,0.018970672241371517,6.0,t-test,BO_3_0.1_GBRT_PI
1497,spark_lr_bigdata,BO_3_0.1_GBRT_PI,SA_9_0.5_50,1.9164819253770773,0.008680223795410143,6.0,wilcoxon,BO_3_0.1_GBRT_PI
1498,spark_lr_bigdata,BO_3_0.1_GBRT_PI,SA_9_0.5_50,2.385659046873271,0.018970672241371517,6.0,t-test,BO_3_0.1_GBRT_PI
1499,spark_lr_bigdata,BO_3_0.1_GBRT_PI,TPE_9_0.25,1.9164819253770773,0.008680223795410143,6.0,wilcoxon,BO_3_0.1_GBRT_PI
1500,spark_lr_bigdata,BO_3_0.1_GBRT_PI,TPE_9_0.25,2.385659046873271,0.018970672241371517,6.0,t-test,BO_3_0.1_GBRT_PI
1501,spark_lr_bigdata,BO_3_0.1_GBRT_PI,BO_3_0.1_ET_PI,0.8686213043075962,0.04373633906454735,6.0,wilcoxon,BO_3_0.1_GBRT_PI
1502,spark_lr_bigdata,BO_3_1.96_GP_LCB,BO_3_0.1_GBRT_PI,-1.747583338428378,0.001734740284949398,6.0,wilcoxon,BO_3_0.1_GBRT_PI
1503,spark_lr_bigdata,BO_3_1.96_GP_LCB,BO_3_0.1_GBRT_PI,-2.1396033161155676,0.03487033625272729,6.0,t-test,BO_3_0.1_GBRT_PI
1504,spark_lr_bigdata,BO_3_0.1_RF_PI,BO_3_0.1_GBRT_PI,-1.5097465527251077,0.012644186845320274,6.0,wilcoxon,BO_3_0.1_GBRT_PI
1505,spark_lr_bigdata,BO_3_0.1_GBRT_PI,RANDOM,2.681695931552817,0.0025285828832223123,12.0,wilcoxon,BO_3_0.1_GBRT_PI
1506,spark_lr_bigdata,BO_3_0.1_GBRT_PI,RANDOM,3.041171011662481,0.0030233685463823424,12.0,t-test,BO_3_0.1_GBRT_PI
1507,spark_lr_bigdata,BO_3_1.96_GP_LCB,RANDOM,2.012995403633477,0.009894385922722902,12.0,wilcoxon,BO_3_1.96_GP_LCB
1508,spark_lr_bigdata,BO_3_1.96_GP_LCB,RANDOM,2.3839492777575595,0.019054049386059608,12.0,t-test,BO_3_1.96_GP_LCB
1509,spark_lr_bigdata,BO_3_0.1_GBRT_PI,LHS,1.8751190061243346,0.04045566627799806,12.0,wilcoxon,BO_3_0.1_GBRT_PI
1510,spark_lr_bigdata,BO_3_0.1_GBRT_PI,LHS,2.438923919368081,0.016530293609267284,12.0,t-test,BO_3_0.1_GBRT_PI
1511,spark_lr_bigdata,TPE_9_0.25,HC_9_50,1.1995246583295376,0.024209362675438408,12.0,wilcoxon,TPE_9_0.25
1512,spark_lr_bigdata,BO_3_0.1_ET_PI,HC_9_50,2.9643425464465585,0.0062576414725519,12.0,wilcoxon,BO_3_0.1_ET_PI
1513,spark_lr_bigdata,BO_3_0.1_ET_PI,HC_9_50,2.8676437042666616,0.0050635300233533445,12.0,t-test,BO_3_0.1_ET_PI
1514,spark_lr_bigdata,BO_3_0.1_GBRT_PI,HC_9_50,3.8708798600691687,5.17477117884957e-05,12.0,wilcoxon,BO_3_0.1_GBRT_PI
1515,spark_lr_bigdata,BO_3_0.1_GBRT_PI,HC_9_50,4.243645912528883,4.9969000516006395e-05,12.0,t-test,BO_3_0.1_GBRT_PI
1516,spark_lr_bigdata,BO_3_1.96_GP_LCB,HC_9_50,3.1746040526480006,0.0008597282245979461,12.0,wilcoxon,BO_3_1.96_GP_LCB
1517,spark_lr_bigdata,BO_3_1.96_GP_LCB,HC_9_50,3.6220448231877236,0.00046517384037643883,12.0,t-test,BO_3_1.96_GP_LCB
1518,spark_lr_bigdata,BO_3_0.1_RF_PI,HC_9_50,1.5062996427873792,0.010044338984966015,12.0,wilcoxon,BO_3_0.1_RF_PI
1519,spark_lr_bigdata,TPE_9_0.25,SA_9_0.5_50,1.1995246583295376,0.024209362675438408,12.0,wilcoxon,TPE_9_0.25
1520,spark_lr_bigdata,BO_3_0.1_ET_PI,SA_9_0.5_50,2.9643425464465585,0.0062576414725519,12.0,wilcoxon,BO_3_0.1_ET_PI
1521,spark_lr_bigdata,BO_3_0.1_ET_PI,SA_9_0.5_50,2.8676437042666616,0.0050635300233533445,12.0,t-test,BO_3_0.1_ET_PI
1522,spark_lr_bigdata,BO_3_0.1_GBRT_PI,SA_9_0.5_50,3.8708798600691687,5.17477117884957e-05,12.0,wilcoxon,BO_3_0.1_GBRT_PI
1523,spark_lr_bigdata,BO_3_0.1_GBRT_PI,SA_9_0.5_50,4.243645912528883,4.9969000516006395e-05,12.0,t-test,BO_3_0.1_GBRT_PI
1524,spark_lr_bigdata,BO_3_1.96_GP_LCB,SA_9_0.5_50,3.1746040526480006,0.0008597282245979461,12.0,wilcoxon,BO_3_1.96_GP_LCB
1525,spark_lr_bigdata,BO_3_1.96_GP_LCB,SA_9_0.5_50,3.6220448231877236,0.00046517384037643883,12.0,t-test,BO_3_1.96_GP_LCB
1526,spark_lr_bigdata,BO_3_0.1_RF_PI,SA_9_0.5_50,1.5062996427873792,0.010044338984966015,12.0,wilcoxon,BO_3_0.1_RF_PI
